Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    colon

Grammar

Rule 0     S' -> teigilist
    ID              reduce using rule 66 (letlist -> ID EQUALS STR SEMI .)


state 213

    (67) letlist -> ID EQUALS NUMBER SEMI .

    RBRACE          reduce using rule 67 (letlist -> ID EQUALS NUMBER SEMI .)
    ID              reduce using rule 67 (letlist -> ID EQUALS NUMBER SEMI .)


state 214

    (25) bun -> TYPE ID EQUALS ID LISL shiki LISR . SEMI

    SEMI            shift and go to state 226


state 215

    (24) bun -> TYPE ID EQUALS LISL STR LISR SEMI .

    RBRACE          reduce using rule 24 (bun -> TYPE ID EQUALS LISL STR LISR SEMI .)
    ID              reduce using rule 24 (bun -> TYPE ID EQUALS LISL STR LISR SEMI .)
    PASS            reduce using rule 24 (bun -> TYPE ID EQUALS LISL STR LISR SEMI .)
    TYPE            reduce using rule 24 (bun -> TYPE ID EQUALS LISL STR LISR SEMI .)
    RETURN          reduce using rule 24 (bun -> TYPE ID EQUALS LISL STR LISR SEMI .)
    IF              reduce using rule 24 (bun -> TYPE ID EQUALS LISL STR LISR SEMI .)
    WHILE           reduce using rule 24 (bun -> TYPE ID EQUALS LISL STR LISR SEMI .)
    RESERV          reduce using rule 24 (bun -> TYPE ID EQUALS LISL STR LISR SEMI .)
    GLOBAL          reduce using rule 24 (bun -> TYPE ID EQUALS LISL STR LISR SEMI .)
    STR             reduce using rule 24 (bun -> TYPE ID EQUALS LISL STR LISR SEMI .)


state 216

    (7) bun -> ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE . bunlist RBRACE SEMI
    (21) bunlist -> . bun
    (22) bunlist -> . bunlist bun
    (7) bun -> . ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI
    (8) bun -> . ID KAKKO shiki KOKKA SEMI
    (10) bun -> . ID EQUALS ID SEMI
    (19) bun -> . ID PIRIOD ID KAKKO shiki KOKKA SEMI
    (20) bun -> . PASS SEMI
    (23) bun -> . TYPE ID EQUALS shiki SEMI
    (24) bun -> . TYPE ID EQUALS LISL STR LISR SEMI
    (25) bun -> . TYPE ID EQUALS ID LISL shiki LISR SEMI
    (26) bun -> . ID EQUALS LISL LISR SEMI
    (27) bun -> . ID EQUALS ID OPTASU NUMBER SEMI
    (28) bun -> . ID EQUALS ID OPKAKERU NUMBER SEMI
    (29) bun -> . ID EQUALS ID OPMIN NUMBER SEMI
    (30) bun -> . ID EQUALS ID OPWARU NUMBER SEMI
    (34) bun -> . RETURN shiki SEMI
    (35) bun -> . RETURN bun
    (36) bun -> . IF hikaku LBRACE bunlist RBRACE
    (37) bun -> . IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE
    (38) bun -> . WHILE shiki LBRACE bunlist RBRACE
    (47) bun -> . PASS
    (48) bun -> . PASS KAKKO KOKKA
    (49) bun -> . PASS KAKKO PASS KOKKA SEMI
    (57) bun -> . RESERV ID LISL NUMBER LISR EQUALS STR SEMI
    (58) bun -> . RESERV ID LISL ID LISR EQUALS STR SEMI
    (59) bun -> . RESERV ID LISL NUMBER LISR EQUALS ID SEMI
    (60) bun -> . RESERV ID LISL ID LISR EQUALS ID SEMI
    (61) bun -> . RESERV KAKKO shiki KOKKA SEMI
    (64) bun -> . TYPE TYPE LBRACE letlist RBRACE SEMI
    (65) bun -> . GLOBAL TYPE LBRACE letlist RBRACE SEMI
    (70) bun -> . ID EQUALS ID OPTASU STR SEMI
    (71) bun -> . ID EQUALS STR OPTASU ID SEMI
    (72) bun -> . ID OPTASU OPTASU SEMI
    (73) bun -> . STR OPTASU OPTASU SEMI

    ID              shift and go to state 68
    PASS            shift and go to state 71
    TYPE            shift and go to state 67
    RETURN          shift and go to state 73
    IF              shift and go to state 74
    WHILE           shift and go to state 75
    RESERV          shift and go to state 76
    GLOBAL          shift and go to state 77
    STR             shift and go to state 72

    bunlist                        shift and go to state 227
    bun                            shift and go to state 70

state 217

    (19) bun -> ID PIRIOD ID KAKKO shiki KOKKA SEMI .

    RBRACE          reduce using rule 19 (bun -> ID PIRIOD ID KAKKO shiki KOKKA SEMI .)
    ID              reduce using rule 19 (bun -> ID PIRIOD ID KAKKO shiki KOKKA SEMI .)
    PASS            reduce using rule 19 (bun -> ID PIRIOD ID KAKKO shiki KOKKA SEMI .)
    TYPE            reduce using rule 19 (bun -> ID PIRIOD ID KAKKO shiki KOKKA SEMI .)
    RETURN          reduce using rule 19 (bun -> ID PIRIOD ID KAKKO shiki KOKKA SEMI .)
    IF              reduce using rule 19 (bun -> ID PIRIOD ID KAKKO shiki KOKKA SEMI .)
    WHILE           reduce using rule 19 (bun -> ID PIRIOD ID KAKKO shiki KOKKA SEMI .)
    RESERV          reduce using rule 19 (bun -> ID PIRIOD ID KAKKO shiki KOKKA SEMI .)
    GLOBAL          reduce using rule 19 (bun -> ID PIRIOD ID KAKKO shiki KOKKA SEMI .)
    STR             reduce using rule 19 (bun -> ID PIRIOD ID KAKKO shiki KOKKA SEMI .)


state 218

    (37) bun -> IF hikaku LBRACE bunlist RBRACE ELSE LBRACE . bunlist RBRACE
    (21) bunlist -> . bun
    (22) bunlist -> . bunlist bun
    (7) bun -> . ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI
    (8) bun -> . ID KAKKO shiki KOKKA SEMI
    (10) bun -> . ID EQUALS ID SEMI
    (19) bun -> . ID PIRIOD ID KAKKO shiki KOKKA SEMI
    (20) bun -> . PASS SEMI
    (23) bun -> . TYPE ID EQUALS shiki SEMI
    (24) bun -> . TYPE ID EQUALS LISL STR LISR SEMI
    (25) bun -> . TYPE ID EQUALS ID LISL shiki LISR SEMI
    (26) bun -> . ID EQUALS LISL LISR SEMI
    (27) bun -> . ID EQUALS ID OPTASU NUMBER SEMI
    (28) bun -> . ID EQUALS ID OPKAKERU NUMBER SEMI
    (29) bun -> . ID EQUALS ID OPMIN NUMBER SEMI
    (30) bun -> . ID EQUALS ID OPWARU NUMBER SEMI
    (34) bun -> . RETURN shiki SEMI
    (35) bun -> . RETURN bun
    (36) bun -> . IF hikaku LBRACE bunlist RBRACE
    (37) bun -> . IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE
    (38) bun -> . WHILE shiki LBRACE bunlist RBRACE
    (47) bun -> . PASS
    (48) bun -> . PASS KAKKO KOKKA
    (49) bun -> . PASS KAKKO PASS KOKKA SEMI
    (57) bun -> . RESERV ID LISL NUMBER LISR EQUALS STR SEMI
    (58) bun -> . RESERV ID LISL ID LISR EQUALS STR SEMI
    (59) bun -> . RESERV ID LISL NUMBER LISR EQUALS ID SEMI
    (60) bun -> . RESERV ID LISL ID LISR EQUALS ID SEMI
    (61) bun -> . RESERV KAKKO shiki KOKKA SEMI
    (64) bun -> . TYPE TYPE LBRACE letlist RBRACE SEMI
    (65) bun -> . GLOBAL TYPE LBRACE letlist RBRACE SEMI
    (70) bun -> . ID EQUALS ID OPTASU STR SEMI
    (71) bun -> . ID EQUALS STR OPTASU ID SEMI
    (72) bun -> . ID OPTASU OPTASU SEMI
    (73) bun -> . STR OPTASU OPTASU SEMI

    ID              shift and go to state 68
    PASS            shift and go to state 71
    TYPE            shift and go to state 67
    RETURN          shift and go to state 73
    IF              shift and go to state 74
    WHILE           shift and go to state 75
    RESERV          shift and go to state 76
    GLOBAL          shift and go to state 77
    STR             shift and go to state 72

    bunlist                        shift and go to state 228
    bun                            shift and go to state 70

state 219

    (60) bun -> RESERV ID LISL ID LISR EQUALS ID . SEMI

    SEMI            shift and go to state 229


state 220

    (58) bun -> RESERV ID LISL ID LISR EQUALS STR . SEMI

    SEMI            shift and go to state 230


state 221

    (59) bun -> RESERV ID LISL NUMBER LISR EQUALS ID . SEMI

    SEMI            shift and go to state 231


state 222

    (57) bun -> RESERV ID LISL NUMBER LISR EQUALS STR . SEMI

    SEMI            shift and go to state 232


state 223

    (18) classf -> ID KAKKO paramlist KOKKA yaji TYPE LBRACE bunlist RBRACE .

    RBRACE          reduce using rule 18 (classf -> ID KAKKO paramlist KOKKA yaji TYPE LBRACE bunlist RBRACE .)
    ID              reduce using rule 18 (classf -> ID KAKKO paramlist KOKKA yaji TYPE LBRACE bunlist RBRACE .)


state 224

    (68) letlist -> letlist ID EQUALS STR SEMI .

    RBRACE          reduce using rule 68 (letlist -> letlist ID EQUALS STR SEMI .)
    ID              reduce using rule 68 (letlist -> letlist ID EQUALS STR SEMI .)


state 225

    (69) letlist -> letlist ID EQUALS NUMBER SEMI .

    RBRACE          reduce using rule 69 (letlist -> letlist ID EQUALS NUMBER SEMI .)
    ID              reduce using rule 69 (letlist -> letlist ID EQUALS NUMBER SEMI .)


state 226

    (25) bun -> TYPE ID EQUALS ID LISL shiki LISR SEMI .

    RBRACE          reduce using rule 25 (bun -> TYPE ID EQUALS ID LISL shiki LISR SEMI .)
    ID              reduce using rule 25 (bun -> TYPE ID EQUALS ID LISL shiki LISR SEMI .)
    PASS            reduce using rule 25 (bun -> TYPE ID EQUALS ID LISL shiki LISR SEMI .)
    TYPE            reduce using rule 25 (bun -> TYPE ID EQUALS ID LISL shiki LISR SEMI .)
    RETURN          reduce using rule 25 (bun -> TYPE ID EQUALS ID LISL shiki LISR SEMI .)
    IF              reduce using rule 25 (bun -> TYPE ID EQUALS ID LISL shiki LISR SEMI .)
    WHILE           reduce using rule 25 (bun -> TYPE ID EQUALS ID LISL shiki LISR SEMI .)
    RESERV          reduce using rule 25 (bun -> TYPE ID EQUALS ID LISL shiki LISR SEMI .)
    GLOBAL          reduce using rule 25 (bun -> TYPE ID EQUALS ID LISL shiki LISR SEMI .)
    STR             reduce using rule 25 (bun -> TYPE ID EQUALS ID LISL shiki LISR SEMI .)


state 227

    (7) bun -> ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist . RBRACE SEMI
    (22) bunlist -> bunlist . bun
    (7) bun -> . ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI
    (8) bun -> . ID KAKKO shiki KOKKA SEMI
    (10) bun -> . ID EQUALS ID SEMI
    (19) bun -> . ID PIRIOD ID KAKKO shiki KOKKA SEMI
    (20) bun -> . PASS SEMI
    (23) bun -> . TYPE ID EQUALS shiki SEMI
    (24) bun -> . TYPE ID EQUALS LISL STR LISR SEMI
    (25) bun -> . TYPE ID EQUALS ID LISL shiki LISR SEMI
    (26) bun -> . ID EQUALS LISL LISR SEMI
    (27) bun -> . ID EQUALS ID OPTASU NUMBER SEMI
    (28) bun -> . ID EQUALS ID OPKAKERU NUMBER SEMI
    (29) bun -> . ID EQUALS ID OPMIN NUMBER SEMI
    (30) bun -> . ID EQUALS ID OPWARU NUMBER SEMI
    (34) bun -> . RETURN shiki SEMI
    (35) bun -> . RETURN bun
    (36) bun -> . IF hikaku LBRACE bunlist RBRACE
    (37) bun -> . IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE
    (38) bun -> . WHILE shiki LBRACE bunlist RBRACE
    (47) bun -> . PASS
    (48) bun -> . PASS KAKKO KOKKA
    (49) bun -> . PASS KAKKO PASS KOKKA SEMI
    (57) bun -> . RESERV ID LISL NUMBER LISR EQUALS STR SEMI
    (58) bun -> . RESERV ID LISL ID LISR EQUALS STR SEMI
    (59) bun -> . RESERV ID LISL NUMBER LISR EQUALS ID SEMI
    (60) bun -> . RESERV ID LISL ID LISR EQUALS ID SEMI
    (61) bun -> . RESERV KAKKO shiki KOKKA SEMI
    (64) bun -> . TYPE TYPE LBRACE letlist RBRACE SEMI
    (65) bun -> . GLOBAL TYPE LBRACE letlist RBRACE SEMI
    (70) bun -> . ID EQUALS ID OPTASU STR SEMI
    (71) bun -> . ID EQUALS STR OPTASU ID SEMI
    (72) bun -> . ID OPTASU OPTASU SEMI
    (73) bun -> . STR OPTASU OPTASU SEMI

    RBRACE          shift and go to state 233
    ID              shift and go to state 68
    PASS            shift and go to state 71
    TYPE            shift and go to state 67
    RETURN          shift and go to state 73
    IF              shift and go to state 74
    WHILE           shift and go to state 75
    RESERV          shift and go to state 76
    GLOBAL          shift and go to state 77
    STR             shift and go to state 72

    bun                            shift and go to state 91

state 228

    (37) bun -> IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist . RBRACE
    (22) bunlist -> bunlist . bun
    (7) bun -> . ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI
    (8) bun -> . ID KAKKO shiki KOKKA SEMI
    (10) bun -> . ID EQUALS ID SEMI
    (19) bun -> . ID PIRIOD ID KAKKO shiki KOKKA SEMI
    (20) bun -> . PASS SEMI
    (23) bun -> . TYPE ID EQUALS shiki SEMI
    (24) bun -> . TYPE ID EQUALS LISL STR LISR SEMI
    (25) bun -> . TYPE ID EQUALS ID LISL shiki LISR SEMI
    (26) bun -> . ID EQUALS LISL LISR SEMI
    (27) bun -> . ID EQUALS ID OPTASU NUMBER SEMI
    (28) bun -> . ID EQUALS ID OPKAKERU NUMBER SEMI
    (29) bun -> . ID EQUALS ID OPMIN NUMBER SEMI
    (30) bun -> . ID EQUALS ID OPWARU NUMBER SEMI
    (34) bun -> . RETURN shiki SEMI
    (35) bun -> . RETURN bun
    (36) bun -> . IF hikaku LBRACE bunlist RBRACE
    (37) bun -> . IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE
    (38) bun -> . WHILE shiki LBRACE bunlist RBRACE
    (47) bun -> . PASS
    (48) bun -> . PASS KAKKO KOKKA
    (49) bun -> . PASS KAKKO PASS KOKKA SEMI
    (57) bun -> . RESERV ID LISL NUMBER LISR EQUALS STR SEMI
    (58) bun -> . RESERV ID LISL ID LISR EQUALS STR SEMI
    (59) bun -> . RESERV ID LISL NUMBER LISR EQUALS ID SEMI
    (60) bun -> . RESERV ID LISL ID LISR EQUALS ID SEMI
    (61) bun -> . RESERV KAKKO shiki KOKKA SEMI
    (64) bun -> . TYPE TYPE LBRACE letlist RBRACE SEMI
    (65) bun -> . GLOBAL TYPE LBRACE letlist RBRACE SEMI
    (70) bun -> . ID EQUALS ID OPTASU STR SEMI
    (71) bun -> . ID EQUALS STR OPTASU ID SEMI
    (72) bun -> . ID OPTASU OPTASU SEMI
    (73) bun -> . STR OPTASU OPTASU SEMI

    RBRACE          shift and go to state 234
    ID              shift and go to state 68
    PASS            shift and go to state 71
    TYPE            shift and go to state 67
    RETURN          shift and go to state 73
    IF              shift and go to state 74
    WHILE           shift and go to state 75
    RESERV          shift and go to state 76
    GLOBAL          shift and go to state 77
    STR             shift and go to state 72

    bun                            shift and go to state 91

state 229

    (60) bun -> RESERV ID LISL ID LISR EQUALS ID SEMI .

    RBRACE          reduce using rule 60 (bun -> RESERV ID LISL ID LISR EQUALS ID SEMI .)
    ID              reduce using rule 60 (bun -> RESERV ID LISL ID LISR EQUALS ID SEMI .)
    PASS            reduce using rule 60 (bun -> RESERV ID LISL ID LISR EQUALS ID SEMI .)
    TYPE            reduce using rule 60 (bun -> RESERV ID LISL ID LISR EQUALS ID SEMI .)
    RETURN          reduce using rule 60 (bun -> RESERV ID LISL ID LISR EQUALS ID SEMI .)
    IF              reduce using rule 60 (bun -> RESERV ID LISL ID LISR EQUALS ID SEMI .)
    WHILE           reduce using rule 60 (bun -> RESERV ID LISL ID LISR EQUALS ID SEMI .)
    RESERV          reduce using rule 60 (bun -> RESERV ID LISL ID LISR EQUALS ID SEMI .)
    GLOBAL          reduce using rule 60 (bun -> RESERV ID LISL ID LISR EQUALS ID SEMI .)
    STR             reduce using rule 60 (bun -> RESERV ID LISL ID LISR EQUALS ID SEMI .)


state 230

    (58) bun -> RESERV ID LISL ID LISR EQUALS STR SEMI .

    RBRACE          reduce using rule 58 (bun -> RESERV ID LISL ID LISR EQUALS STR SEMI .)
    ID              reduce using rule 58 (bun -> RESERV ID LISL ID LISR EQUALS STR SEMI .)
    PASS            reduce using rule 58 (bun -> RESERV ID LISL ID LISR EQUALS STR SEMI .)
    TYPE            reduce using rule 58 (bun -> RESERV ID LISL ID LISR EQUALS STR SEMI .)
    RETURN          reduce using rule 58 (bun -> RESERV ID LISL ID LISR EQUALS STR SEMI .)
    IF              reduce using rule 58 (bun -> RESERV ID LISL ID LISR EQUALS STR SEMI .)
    WHILE           reduce using rule 58 (bun -> RESERV ID LISL ID LISR EQUALS STR SEMI .)
    RESERV          reduce using rule 58 (bun -> RESERV ID LISL ID LISR EQUALS STR SEMI .)
    GLOBAL          reduce using rule 58 (bun -> RESERV ID LISL ID LISR EQUALS STR SEMI .)
    STR             reduce using rule 58 (bun -> RESERV ID LISL ID LISR EQUALS STR SEMI .)


state 231

    (59) bun -> RESERV ID LISL NUMBER LISR EQUALS ID SEMI .

    RBRACE          reduce using rule 59 (bun -> RESERV ID LISL NUMBER LISR EQUALS ID SEMI .)
    ID              reduce using rule 59 (bun -> RESERV ID LISL NUMBER LISR EQUALS ID SEMI .)
    PASS            reduce using rule 59 (bun -> RESERV ID LISL NUMBER LISR EQUALS ID SEMI .)
    TYPE            reduce using rule 59 (bun -> RESERV ID LISL NUMBER LISR EQUALS ID SEMI .)
    RETURN          reduce using rule 59 (bun -> RESERV ID LISL NUMBER LISR EQUALS ID SEMI .)
    IF              reduce using rule 59 (bun -> RESERV ID LISL NUMBER LISR EQUALS ID SEMI .)
    WHILE           reduce using rule 59 (bun -> RESERV ID LISL NUMBER LISR EQUALS ID SEMI .)
    RESERV          reduce using rule 59 (bun -> RESERV ID LISL NUMBER LISR EQUALS ID SEMI .)
    GLOBAL          reduce using rule 59 (bun -> RESERV ID LISL NUMBER LISR EQUALS ID SEMI .)
    STR             reduce using rule 59 (bun -> RESERV ID LISL NUMBER LISR EQUALS ID SEMI .)


state 232

    (57) bun -> RESERV ID LISL NUMBER LISR EQUALS STR SEMI .

    RBRACE          reduce using rule 57 (bun -> RESERV ID LISL NUMBER LISR EQUALS STR SEMI .)
    ID              reduce using rule 57 (bun -> RESERV ID LISL NUMBER LISR EQUALS STR SEMI .)
    PASS            reduce using rule 57 (bun -> RESERV ID LISL NUMBER LISR EQUALS STR SEMI .)
    TYPE            reduce using rule 57 (bun -> RESERV ID LISL NUMBER LISR EQUALS STR SEMI .)
    RETURN          reduce using rule 57 (bun -> RESERV ID LISL NUMBER LISR EQUALS STR SEMI .)
    IF              reduce using rule 57 (bun -> RESERV ID LISL NUMBER LISR EQUALS STR SEMI .)
    WHILE           reduce using rule 57 (bun -> RESERV ID LISL NUMBER LISR EQUALS STR SEMI .)
    RESERV          reduce using rule 57 (bun -> RESERV ID LISL NUMBER LISR EQUALS STR SEMI .)
    GLOBAL          reduce using rule 57 (bun -> RESERV ID LISL NUMBER LISR EQUALS STR SEMI .)
    STR             reduce using rule 57 (bun -> RESERV ID LISL NUMBER LISR EQUALS STR SEMI .)


state 233

    (7) bun -> ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE . SEMI

    SEMI            shift and go to state 235


state 234

    (37) bun -> IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE .

    RBRACE          reduce using rule 37 (bun -> IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE .)
    ID              reduce using rule 37 (bun -> IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE .)
    PASS            reduce using rule 37 (bun -> IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE .)
    TYPE            reduce using rule 37 (bun -> IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE .)
    RETURN          reduce using rule 37 (bun -> IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE .)
    IF              reduce using rule 37 (bun -> IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE .)
    WHILE           reduce using rule 37 (bun -> IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE .)
    RESERV          reduce using rule 37 (bun -> IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE .)
    GLOBAL          reduce using rule 37 (bun -> IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE .)
    STR             reduce using rule 37 (bun -> IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE .)


state 235

    (7) bun -> ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI .

    RBRACE          reduce using rule 7 (bun -> ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI .)
    ID              reduce using rule 7 (bun -> ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI .)
    PASS            reduce using rule 7 (bun -> ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI .)
    TYPE            reduce using rule 7 (bun -> ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI .)
    RETURN          reduce using rule 7 (bun -> ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI .)
    IF              reduce using rule 7 (bun -> ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI .)
    WHILE           reduce using rule 7 (bun -> ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI .)
    RESERV          reduce using rule 7 (bun -> ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI .)
    GLOBAL          reduce using rule 7 (bun -> ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI .)
    STR             reduce using rule 7 (bun -> ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for OPTASU in state 56 resolved as shift
WARNING: shift/reduce conflict for OPKAKERU in state 56 resolved as shift
WARNING: shift/reduce conflict for OPMIN in state 56 resolved as shift
WARNING: shift/reduce conflict for OPWARU in state 56 resolved as shift
WARNING: shift/reduce conflict for CONMA in state 56 resolved as shift
WARNING: shift/reduce conflict for OPTASU in state 57 resolved as shift
WARNING: shift/reduce conflict for OPKAKERU in state 57 resolved as shift
WARNING: shift/reduce conflict for OPMIN in state 57 resolved as shift
WARNING: shift/reduce conflict for OPWARU in state 57 resolved as shift
WARNING: shift/reduce conflict for CONMA in state 57 resolved as shift
WARNING: shift/reduce conflict for OPTASU in state 99 resolved as shift
WARNING: shift/reduce conflict for OPTASU in state 100 resolved as shift
WARNING: shift/reduce conflict for SEMI in state 182 resolved as shift
WARNING: shift/reduce conflict for SEMI in state 183 resolved as shift
